Entity,Annual CO₂ emissions (per capita)
Cameroon,0.38207313545454546
Kenya,0.3742475427272727
Zambia,0.3725697836363636
Comoros,0.34923238363636366
Afghanistan,0.29333564181818184
Low-income countries,0.28434733
Togo,0.2725529890909091
Guinea,0.2659836072727273
Gambia,0.2547504
Haiti,0.25439504545454544
Mali,0.23603080181818184
Mozambique,0.22942635545454546
Burkina Faso,0.21666456090909092
Tanzania,0.20700944272727273
Eritrea,0.1777763472727273
Liberia,0.1607383409090909
Guinea-Bissau,0.15538014727272728
South Sudan,0.15344266454545455
Chad,0.14976664363636363
Madagascar,0.13943650454545453
Sierra Leone,0.13789418145454546
Ethiopia,0.1332588759090909
Uganda,0.12311511318181818
Niger,0.10782977718181819
Rwanda,0.09246792527272728
Malawi,0.08084212881818181
Burundi,0.04753994272727273
Somalia,0.04280209336363636
Democratic Republic of Congo,0.04231576536363636
Central African Republic,0.038972926181818184
