sex,age,unit,geo,Geopolitical entity (reporting),OBS_VALUE
T,Y15-29,PC_POP,EU27_2020,European Union - 27 countries (from 2020),13.9
T,Y15-29,PC_POP,FI,Finland,9.8
T,Y15-29,PC_POP,FR,France,13.4
T,Y15-29,PC_POP,HR,Croatia,14.5
T,Y15-29,PC_POP,HU,Hungary,12.4
T,Y15-29,PC_POP,IE,Ireland,14.1
T,Y15-29,PC_POP,IS,Iceland,7.0
T,Y15-29,PC_POP,IT,Italy,23.5
T,Y15-29,PC_POP,LT,Lithuania,13.0
T,Y15-29,PC_POP,LU,Luxembourg,7.7
T,Y15-29,PC_POP,LV,Latvia,11.9
T,Y15-29,PC_POP,ME,Montenegro,26.6
T,Y15-29,PC_POP,MK,Macedonia,26.2
T,Y15-29,PC_POP,MT,Malta,9.7
T,Y15-29,PC_POP,NL,Netherlands,6.3
T,Y15-29,PC_POP,NO,Norway,7.8
T,Y15-29,PC_POP,PL,Poland,12.5
T,Y15-29,PC_POP,PT,Portugal,11.0
T,Y15-29,PC_POP,RO,Romania,20.6
T,Y15-29,PC_POP,RS,Serbia,20.8
T,Y15-29,PC_POP,SE,Sweden,6.9
T,Y15-29,PC_POP,SI,Slovenia,7.9
T,Y15-29,PC_POP,SK,Slovakia,14.4
T,Y15-29,PC_POP,TR,Turkey,32.0
