"ITTER107","Territorio","TIPO_DATO_FOL","Tipo dato","SEXISTAT1","Sesso","ETA1","Classe di età","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-19","15-19 anni","2022","2022",8.943965,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-19","15-19 anni","2023","2023",5.106049,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-19","15-19 anni","2018","2018",8.185142,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-19","15-19 anni","2019","2019",7.64035,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-19","15-19 anni","2020","2020",8.897977,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-19","15-19 anni","2021","2021",11.575737,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-19","15-19 anni","2022","2022",7.396011,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-19","15-19 anni","2023","2023",4.32708,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-19","15-19 anni","2018","2018",8.775688,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-19","15-19 anni","2019","2019",8.140602,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-19","15-19 anni","2020","2020",9.321502,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-19","15-19 anni","2021","2021",11.797623,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-19","15-19 anni","2022","2022",8.195307,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-19","15-19 anni","2023","2023",4.729304,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-19","15-19 anni","2018","2018",10.11399,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-19","15-19 anni","2019","2019",9.980109,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-19","15-19 anni","2020","2020",11.286172,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-19","15-19 anni","2021","2021",13.187471,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-19","15-19 anni","2022","2022",8.552154,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-19","15-19 anni","2023","2023",5.60131,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-19","15-19 anni","2018","2018",7.959904,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-19","15-19 anni","2019","2019",8.28121,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-19","15-19 anni","2020","2020",9.79471,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-19","15-19 anni","2021","2021",13.04991,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-19","15-19 anni","2022","2022",7.970357,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-19","15-19 anni","2023","2023",4.200446,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-19","15-19 anni","2018","2018",9.078602,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-19","15-19 anni","2019","2019",9.159578,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-19","15-19 anni","2020","2020",10.563953,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-19","15-19 anni","2021","2021",13.120881,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-19","15-19 anni","2022","2022",8.270596,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-19","15-19 anni","2023","2023",4.923879,,
"ITD","Nord-est","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-19","15-19 anni","2018","2018",8.24925,,
"ITD","Nord-est","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-19","15-19 anni","2019","2019",6.75194,,
"ITD","Nord-est","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-19","15-19 anni","2020","2020",7.601099,,
"ITD","Nord-est","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-19","15-19 anni","2021","2021",10.411797,,
"ITD","Nord-est","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-19","15-19 anni","2022","2022",9.473673,,
"ITD","Nord-est","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-19","15-19 anni","2023","2023",4.433686,,
"ITD","Nord-est","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-19","15-19 anni","2018","2018",8.489447,,
"ITD","Nord-est","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-19","15-19 anni","2019","2019",6.773791,,
"ITD","Nord-est","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-19","15-19 anni","2020","2020",7.683524,,
"ITD","Nord-est","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-19","15-19 anni","2021","2021",9.578975,,
"ITD","Nord-est","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-19","15-19 anni","2022","2022",6.617833,,
"ITD","Nord-est","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-19","15-19 anni","2023","2023",4.499051,,
"ITD","Nord-est","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-19","15-19 anni","2018","2018",8.364984,,
"ITD","Nord-est","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-19","15-19 anni","2019","2019",6.762497,,
"ITD","Nord-est","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-19","15-19 anni","2020","2020",7.641146,,
"ITD","Nord-est","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-19","15-19 anni","2021","2021",10.009621,,
"ITD","Nord-est","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-19","15-19 anni","2022","2022",8.09363,,
"ITD","Nord-est","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-19","15-19 anni","2023","2023",4.46529,,
"ITE","Centro","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-19","15-19 anni","2018","2018",9.110265,,
"ITE","Centro","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-19","15-19 anni","2019","2019",8.558809,,
"ITE","Centro","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-19","15-19 anni","2020","2020",8.570177,,
"ITE","Centro","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-19","15-19 anni","2021","2021",12.016987,,
"ITE","Centro","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-19","15-19 anni","2022","2022",9.069993,,
"ITE","Centro","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-19","15-19 anni","2023","2023",4.787979,,
"ITE","Centro","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-19","15-19 anni","2018","2018",8.649929,,
"ITE","Centro","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-19","15-19 anni","2019","2019",8.611873,,
"ITE","Centro","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-19","15-19 anni","2020","2020",7.253972,,
"ITE","Centro","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-19","15-19 anni","2021","2021",9.244869,,
"ITE","Centro","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-19","15-19 anni","2022","2022",7.174102,,
"ITE","Centro","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-19","15-19 anni","2023","2023",3.037965,,
"ITE","Centro","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-19","15-19 anni","2018","2018",8.888864,,
"ITE","Centro","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-19","15-19 anni","2019","2019",8.584407,,
"ITE","Centro","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-19","15-19 anni","2020","2020",7.933514,,
"ITE","Centro","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-19","15-19 anni","2021","2021",10.675463,,
"ITE","Centro","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-19","15-19 anni","2022","2022",8.152614,,
"ITE","Centro","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-19","15-19 anni","2023","2023",3.941441,,
"ITFG","Mezzogiorno","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-19","15-19 anni","2018","2018",15.155958,,
"ITFG","Mezzogiorno","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-19","15-19 anni","2019","2019",15.999603,,
"ITFG","Mezzogiorno","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-19","15-19 anni","2020","2020",14.953665,,
"ITFG","Mezzogiorno","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-19","15-19 anni","2021","2021",16.411913,,
"ITFG","Mezzogiorno","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-19","15-19 anni","2022","2022",14.030981,,
"ITFG","Mezzogiorno","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-19","15-19 anni","2023","2023",10.707366,,
"ITFG","Mezzogiorno","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-19","15-19 anni","2018","2018",14.708139,,
"ITFG","Mezzogiorno","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-19","15-19 anni","2019","2019",13.621901,,
"ITFG","Mezzogiorno","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-19","15-19 anni","2020","2020",14.011891,,
"ITFG","Mezzogiorno","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-19","15-19 anni","2021","2021",16.122375,,
"ITFG","Mezzogiorno","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-19","15-19 anni","2022","2022",13.167117,,
"ITFG","Mezzogiorno","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-19","15-19 anni","2023","2023",8.428475,,
"ITFG","Mezzogiorno","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-19","15-19 anni","2018","2018",14.939753,,
"ITFG","Mezzogiorno","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-19","15-19 anni","2019","2019",14.84692,,
"ITFG","Mezzogiorno","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-19","15-19 anni","2020","2020",14.495606,,
"ITFG","Mezzogiorno","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-19","15-19 anni","2021","2021",16.271201,,
"ITFG","Mezzogiorno","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-19","15-19 anni","2022","2022",13.611644,,
"ITFG","Mezzogiorno","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-19","15-19 anni","2023","2023",9.601634,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y20-24","20-24 anni","2018","2018",26.313732,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y20-24","20-24 anni","2019","2019",24.779736,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y20-24","20-24 anni","2020","2020",27.029484,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y20-24","20-24 anni","2021","2021",25.257617,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y20-24","20-24 anni","2022","2022",21.633522,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y20-24","20-24 anni","2023","2023",18.974829,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y20-24","20-24 anni","2018","2018",27.69948,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y20-24","20-24 anni","2019","2019",25.526921,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y20-24","20-24 anni","2020","2020",27.427223,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y20-24","20-24 anni","2021","2021",27.074504,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y20-24","20-24 anni","2022","2022",21.29589,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y20-24","20-24 anni","2023","2023",19.009646,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y20-24","20-24 anni","2018","2018",26.983316,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y20-24","20-24 anni","2019","2019",25.139563,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y20-24","20-24 anni","2020","2020",27.221092,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y20-24","20-24 anni","2021","2021",26.131783,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y20-24","20-24 anni","2022","2022",21.471117,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y20-24","20-24 anni","2023","2023",18.991617,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y20-24","20-24 anni","2018","2018",16.653418,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y20-24","20-24 anni","2019","2019",14.172089,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y20-24","20-24 anni","2020","2020",17.10585,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y20-24","20-24 anni","2021","2021",17.41731,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y20-24","20-24 anni","2022","2022",15.405833,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y20-24","20-24 anni","2023","2023",12.467086,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y20-24","20-24 anni","2018","2018",20.890506,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y20-24","20-24 anni","2019","2019",19.422356,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y20-24","20-24 anni","2020","2020",22.341053,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y20-24","20-24 anni","2021","2021",22.131422,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y20-24","20-24 anni","2022","2022",15.814293,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y20-24","20-24 anni","2023","2023",13.233662,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y20-24","20-24 anni","2018","2018",18.700335,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y20-24","20-24 anni","2019","2019",16.69923,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y20-24","20-24 anni","2020","2020",19.625581,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y20-24","20-24 anni","2021","2021",19.683126,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y20-24","20-24 anni","2022","2022",15.601812,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y20-24","20-24 anni","2023","2023",12.835154,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y20-24","20-24 anni","2018","2018",18.45445,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y20-24","20-24 anni","2019","2019",14.843152,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y20-24","20-24 anni","2020","2020",19.961415,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y20-24","20-24 anni","2021","2021",19.980959,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y20-24","20-24 anni","2022","2022",16.559738,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y20-24","20-24 anni","2023","2023",13.030962,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y20-24","20-24 anni","2018","2018",20.412119,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y20-24","20-24 anni","2019","2019",19.98931,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y20-24","20-24 anni","2020","2020",23.374401,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y20-24","20-24 anni","2021","2021",23.273796,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y20-24","20-24 anni","2022","2022",16.721455,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y20-24","20-24 anni","2023","2023",12.951728,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y20-24","20-24 anni","2018","2018",19.399536,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y20-24","20-24 anni","2019","2019",17.317739,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y20-24","20-24 anni","2020","2020",21.603265,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y20-24","20-24 anni","2021","2021",21.561699,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y20-24","20-24 anni","2022","2022",16.637166,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y20-24","20-24 anni","2023","2023",12.992959,,
"ITD","Nord-est","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y20-24","20-24 anni","2018","2018",14.202097,,
"ITD","Nord-est","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y20-24","20-24 anni","2019","2019",13.257211,,
"ITD","Nord-est","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y20-24","20-24 anni","2020","2020",13.228405,,
"ITD","Nord-est","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y20-24","20-24 anni","2021","2021",13.940863,,
"ITD","Nord-est","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y20-24","20-24 anni","2022","2022",13.848163,,
